formatted_address,province,city,district,adcode,lng,lat,Name,keyword,lng_wgs84,lat_wgs84,height,location,Rate,备注
江苏省南京市栖霞区中山陵园风景区,江苏省,NJ,栖霞区,320113,118.883375,32.07025,南京中山陵园风景区,中山陵,118.8783448,32.07246547,34,"118.883375,32.07025",5A,
江苏省南京市雨花台区雨花台景区,江苏省,NJ,雨花台区,320114,118.781845,31.99783,南京雨花台景区,雨花台,118.7766447,31.99987156,35,"118.781845,31.99783",4A,
江苏省南京市秦淮区夫子庙秦淮风光带管理局,江苏省,NJ,秦淮区,320104,118.788134,32.0211,南京夫子庙秦淮风光带,夫子庙,118.7829401,32.02315451,13,"118.788134,32.0211",5A,
江苏省南京市鼓楼区阅江楼景区,江苏省,NJ,鼓楼区,320106,118.747828,32.09437,南京阅江楼景区,阅江楼,118.7425992,32.09641504,59,"118.747828,32.09437",4A,
江苏省南京市玄武区总统府景区,江苏省,NJ,玄武区,320102,118.796031,32.04306,南京总统府景区,总统府,118.7908475,32.04513055,11,"118.796031,32.04306",4A,
江苏省无锡市滨湖区太湖鼋头渚风景区,江苏省,WX,滨湖区,320211,120.221047,31.52778,无锡太湖鼋头渚风景区,鼋头渚,120.216426,31.52971393,5,"120.221047,31.52778",5A,
江苏省无锡市滨湖区灵山景区,江苏省,WX,滨湖区,320211,120.100962,31.42693,无锡灵山景区,灵山,120.0960532,31.42871445,16,"120.100962,31.42693",5A,
江苏省无锡市滨湖区三国水浒景区,江苏省,WX,滨湖区,320211,120.234205,31.48068,无锡三国水浒景区,三国,120.2296108,31.48263141,9,"120.234205,31.48068",5A,
江苏省无锡市宜兴市善卷洞风景区,江苏省,WX,宜兴市,320282,119.669598,31.29887,宜兴善卷洞风景区,善卷洞,119.6646731,31.30098539,87,"119.669598,31.29887",4A,
江苏省无锡市,江苏省,WX,list(),320200,120.274231,31.579007,无锡锡惠园林文物名胜区,锡惠,120.2696506,31.58094029,33,"120.274231,31.579007",4A,
江苏省徐州市泉山区淮海战役烈士纪念塔,江苏省,XZ,泉山区,320311,117.197516,34.23357,徐州淮海战役烈士纪念塔园林,淮海战役,117.1917661,34.23482488,41,"117.197516,34.23357",4A,
江苏省常州市天宁区天宁寺,江苏省,CZ,天宁区,320402,119.969437,31.77426,常州天宁寺,天宁寺,119.9647005,31.77630754,13,"119.969437,31.77426",4A,
江苏省常州市溧阳市天目湖旅游区,江苏省,CZ,溧阳市,320481,119.42333,31.28121,常州天目湖旅游区,山水园,119.4179672,31.28306255,18,"119.42333,31.28121",5A,常州天目湖旅游区景点
江苏省常州市,江苏省,CZ,list(),320400,120.000684,31.823705,常州环球恐龙城,恐龙,119.9958651,31.82566959,6,"120.000684,31.823705",5A,
江苏省苏州市姑苏区拙政园,江苏省,SZ,姑苏区,320508,120.629029,31.32416,苏州拙政园,拙政园,120.6248407,31.32631837,12,"120.629029,31.32416",5A,
江苏省苏州市姑苏区虎丘山风景名胜区,江苏省,SZ,姑苏区,320508,120.581043,31.33594,苏州虎丘风景名胜区,虎丘,120.5768582,31.33810812,33,"120.581043,31.33594",5A,
江苏省苏州市虎丘区苏州乐园,江苏省,SZ,虎丘区,320505,120.544241,31.29064,苏州乐园,苏州乐园,120.539983,31.29276907,6,"120.544241,31.29064",NA,被撤销等级
江苏省苏州市昆山市周庄古镇,江苏省,SZ,昆山市,320583,120.850993,31.11535,苏州周庄古镇游览区,周庄,120.8467975,31.11757306,7,"120.850993,31.11535",5A,
江苏省苏州市吴江区同里,江苏省,SZ,吴江区,320509,120.715858,31.15852,苏州同里古镇游览区,同里,120.7115268,31.16060716,8,"120.715858,31.15852",5A,
江苏省苏州市吴中区f直,江苏省,SZ,吴中区,320506,120.872156,31.268776,苏州f直古镇游览区,f直,120.8679818,31.27095406,8,"120.872156,31.268776",4A,
江苏省苏州市常熟市尚湖风景区,江苏省,SZ,常熟市,320581,120.690873,31.64611,常熟虞山-尚湖风景区,虞山尚湖,120.686543,31.64810593,-4,"120.690873,31.64611",5A,苏州沙家浜・虞山尚湖旅游区景点
江苏省苏州市姑苏区盘门景区,江苏省,SZ,姑苏区,320508,120.617312,31.28834,苏州盘门景区,盘门,120.6131379,31.2905241,4,"120.617312,31.28834",4A,
江苏省苏州市吴中区西山景区,江苏省,SZ,吴中区,320506,120.265613,31.120738,苏州西山景区,西山,120.2610729,31.12282603,55,"120.265613,31.120738",4A,
江苏省苏州市吴中区木渎,江苏省,SZ,吴中区,320506,120.512079,31.251371,苏州木渎古镇,木渎,120.5077131,31.25343133,10,"120.512079,31.251371",4A,
江苏省苏州市姑苏区狮子林,江苏省,SZ,姑苏区,320508,120.629124,31.32105,苏州狮子林景区,狮子林,120.6249358,31.32320939,7,"120.629124,31.32105",4A,
江苏省苏州市姑苏区网师园,江苏省,SZ,姑苏区,320508,120.633654,31.29802,苏州网师园景区,网师园,120.6294619,31.30018236,4,"120.633654,31.29802",4A,
江苏省苏州市姑苏区留园,江苏省,SZ,姑苏区,320508,120.592401,31.3154,苏州留园景区,留园,120.5882274,31.31758113,6,"120.592401,31.3154",5A,苏州园林景区景点
江苏省南通市崇川区狼山,江苏省,NT,崇川区,320602,120.88714,31.95025,南通狼山旅游区,狼山,120.8829236,31.95240968,98,"120.88714,31.95025",4A,
江苏省南通市,江苏省,NT,list(),320600,120.865869,32.015434,南通濠河旅游区,濠河,120.8616243,32.01758749,23,"120.865869,32.015434",5A,
江苏省连云港市海州区花果山景区,江苏省,LYG,海州区,320706,119.264168,34.64269,连云港花果山景区,花果山,119.2586476,34.64369562,36,"119.264168,34.64269",5A,
江苏省连云港市连云区连岛旅游度假区,江苏省,LYG,连云区,320703,119.45707,34.76388,连云港连岛旅游度假区,连岛,119.4514404,34.76465124,8,"119.45707,34.76388",4A,
江苏省连云港市海州区孔望山风景区,江苏省,LYG,海州区,320706,119.179207,34.56675,连云港孔望山风景区,孔望山,119.1735987,34.56774454,5,"119.179207,34.56675",4A,
江苏省扬州市邗江区瘦西湖风景区,江苏省,YZ,邗江区,321003,119.414587,32.40707,扬州瘦西湖风景区,瘦西湖,119.4091071,32.40894951,11,"119.414587,32.40707",5A,
江苏省扬州市邗江区大明寺,江苏省,YZ,邗江区,321003,119.412685,32.42005,扬州大明寺,大明寺,119.4072021,32.42192737,32,"119.412685,32.42005",4A,
江苏省镇江市润州区金山公园,江苏省,ZJ,润州区,321111,119.41458,32.21858,镇江金山公园,金山,119.4091183,32.22045417,3,"119.41458,32.21858",5A,镇江金山.焦山.北固山景区景点
江苏省镇江市句容市茅山苏省茅山风景区,江苏省,ZJ,句容市,321183,119.314299,31.78149,镇江茅山风景区,茅山,119.3089893,31.78339188,326,"119.314299,31.78149",5A,
江苏省镇江市京口区焦山风景区,江苏省,ZJ,京口区,321102,119.488446,32.23202,镇江焦山风景区,焦山,119.4831819,32.23404154,6,"119.488446,32.23202",5A,镇江金山.焦山.北固山景区景点
江苏省镇江市句容市国家森林公园,江苏省,ZJ,句容市,321183,119.093133,32.14045,镇江宝华山国家森林公园,宝华山,119.0876472,32.142314,65,"119.093133,32.14045",4A,
江苏省常州市钟楼区亚细亚影视城,江苏省,CZ,钟楼区,320404,119.947813,31.78206,常州亚细亚影视城,亚细亚,119.9431156,31.78415941,17,"119.947813,31.78206",NA,被撤销等级
江苏省连云港市海州区渔湾风景区,江苏省,LYG,海州区,320706,119.335871,34.64427,连云港渔湾风景区,渔湾,119.330233,34.64516785,189,"119.335871,34.64427",4A,
江苏省南京市秦淮区朝天宫景区,江苏省,NJ,秦淮区,320104,118.775271,32.03433,南京朝天宫景区,朝天宫,118.7700599,32.03637328,15,"118.775271,32.03433",4A,
江苏省南京市玄武区玄武湖景区,江苏省,NJ,玄武区,320102,118.798908,32.07235,南京玄武湖景区,玄武湖,118.7937268,32.07443142,9,"118.798908,32.07235",4A,
江苏省无锡市滨湖区蠡园公园,江苏省,WX,滨湖区,320211,120.259931,31.51795,无锡蠡园公园,蠡园,120.2553561,31.51989817,6,"120.259931,31.51795",4A,
江苏省无锡市梁溪区薛福成故居,江苏省,WX,梁溪区,320213,120.295938,31.57104,无锡薛福成故居,薛福成,120.2913427,31.57294701,7,"120.295938,31.57104",4A,
江苏省徐州市泉山区云龙湖景区,江苏省,XZ,泉山区,320311,117.138972,34.24665,徐州云龙湖景区,云龙湖,117.1331249,34.24779654,33,"117.138972,34.24665",5A,
江苏省徐州市新沂市马陵山景区,江苏省,XZ,新沂市,320381,118.34692,34.19528,新沂马陵山景区,马陵山,118.3412771,34.1964471,82,"118.34692,34.19528",4A,
江苏省苏州市常熟市常熟,江苏省,SZ,常熟市,320581,120.803963,31.554395,常熟沙家浜景区,沙家浜,120.7996338,31.55638308,3,"120.803963,31.554395",5A,苏州沙家浜・虞山尚湖旅游区景点
江苏省苏州市昆山市锦溪古镇,江苏省,SZ,昆山市,320583,120.899876,31.17649,昆山锦溪古镇,锦溪,120.8957273,31.17872896,8,"120.899876,31.17649",4A,
江苏省苏州市昆山市亭林园,江苏省,SZ,昆山市,320583,120.949646,31.39079,昆山亭林园景区,亭林,120.9454149,31.39289141,61,"120.949646,31.39079",4A,
江苏省苏州市吴江区静思园,江苏省,SZ,吴江区,320509,120.687515,31.16027,吴江静思园景区,静思园,120.683232,31.16240043,2,"120.687515,31.16027",4A,
江苏省淮安市淮安区周恩来纪念馆,江苏省,HA,淮安区,320803,119.150375,33.51587,淮安周恩来纪念馆,周恩来纪念馆,119.1448109,33.51721338,4,"119.150375,33.51587",5A,淮安周恩来故里景区景点
江苏省扬州市广陵区个园,江苏省,YZ,广陵区,321002,119.443762,32.399,扬州个园,个园,119.4383335,32.40091479,10,"119.443762,32.399",4A,
江苏省扬州市广陵区何园,江苏省,YZ,广陵区,321002,119.44885,32.38569,扬州何园,何园,119.443436,32.3876153,11,"119.44885,32.38569",4A,
江苏省镇江市润州区镇江博物馆,江苏省,ZJ,润州区,321111,119.432106,32.21332,镇江博物馆,镇江博物馆,119.4266698,32.21520991,20,"119.432106,32.21332",4A,
江苏省泰州市姜堰区姜堰,江苏省,TZ,姜堰区,321204,120.093955,32.623122,姜堰溱湖旅游区,溱湖,120.0889313,32.62493807,0,"120.093955,32.623122",5A,
江苏省苏州市姑苏区寒山寺,江苏省,SZ,姑苏区,320508,120.568292,31.3102,苏州寒山寺景区,寒山寺,120.5640903,31.31236448,10,"120.568292,31.3102",4A,
江苏省苏州市姑苏区戒幢律寺,江苏省,SZ,姑苏区,320508,120.58826,31.31421,苏州西园戒幢律寺,西园,120.5840838,31.31639023,4,"120.58826,31.31421",4A,
江苏省无锡市宜兴市竹海景区,江苏省,WX,宜兴市,320282,119.708041,31.1713,宜兴竹海景区,宜兴竹海,119.7030758,31.17340575,108,"119.708041,31.1713",4A,
江苏省无锡市宜兴市龙背山森林公园,江苏省,WX,宜兴市,320282,119.81621,31.32711,宜兴龙背山森林公园,龙背山,119.8113611,31.32918581,15,"119.81621,31.32711",4A,
江苏省无锡市宜兴市宜兴,江苏省,WX,宜兴市,320282,119.803849,31.370895,宜兴团鸱缇扒,团,119.7989607,31.37293439,0,"119.803849,31.370895",4A,
江苏省无锡市江阴市滨江要塞旅游区,江苏省,WX,江阴市,320281,120.277352,31.92613,江阴滨江要塞旅游区,滨江要塞,120.2727404,31.92809945,11,"120.277352,31.92613",4A,
江苏省常州市溧阳市南山竹海景区,江苏省,CZ,溧阳市,320481,119.524631,31.168802,溧阳市天目湖南山竹海景区,南山竹海,119.5196052,31.17095259,301,"119.524631,31.168802",5A,常州天目湖旅游区景点
江苏省南京市江宁区阳山碑材,江苏省,NJ,江宁区,320115,119.001861,32.06259,南京明文化村（阳山碑材）景区,明文化村,118.9966018,32.06461856,68,"119.001861,32.06259",4A,
江苏省徐州市云龙区徐州汉文化景区,江苏省,XZ,云龙区,320303,117.222457,34.24607,徐州汉文化景区,汉文化,117.2167345,34.2473533,39,"117.222457,34.24607",4A,
江苏省徐州市泉山区彭祖园,江苏省,XZ,泉山区,320311,117.187352,34.2405,徐州彭祖园景区,彭祖园,117.1815851,34.2417348,49,"117.187352,34.2405",4A,
江苏省苏州市虎丘区白马涧生态园,江苏省,SZ,虎丘区,320505,120.49602,31.29992,苏州白马涧生态园,白马涧,120.4915876,31.30191203,38,"120.49602,31.29992",4A,
江苏省苏州市常熟市方塔古迹名胜区,江苏省,SZ,常熟市,320581,120.749667,31.64546,常熟方塔古迹名胜区,常熟方塔,120.7452718,31.64739596,8,"120.749667,31.64546",4A,
江苏省淮安市盱眙县国家森林公园,江苏省,HA,盱眙县,320830,118.490492,32.73965,盱眙铁山寺国家森林公园,铁山寺,118.4851525,32.74159612,97,"118.490492,32.73965",4A,
江苏省盐城市大丰区大丰,江苏省,YC,大丰区,320904,120.815417,32.983929,大丰中华麋鹿园景区,麋鹿,120.8109881,32.98578434,4,"120.815417,32.983929",5A,
江苏省镇江市润州区镇江南山风景名胜区,江苏省,ZJ,润州区,321111,119.441435,32.171404,镇江南山风景名胜区,南山风景区,119.4360228,32.17330189,153,"119.441435,32.171404",4A,
江苏省常州市天宁区红梅公园,江苏省,CZ,天宁区,320402,119.973284,31.77464,常州红梅公园,红梅,119.9685388,31.7766772,12,"119.973284,31.77464",4A,
江苏省苏州市常熟市常熟服装城,江苏省,SZ,常熟市,320581,120.742587,31.6199,常熟服装城购物景区,服装城,120.738195,31.62183691,4,"120.742587,31.6199",4A,
江苏省南通市崇川区南通博物苑,江苏省,NT,崇川区,320602,120.870167,32.01129,南通博物苑,南通博物,120.8659287,32.01344802,5,"120.870167,32.01129",5A,
江苏省扬州市邗江区扬州博物馆,江苏省,YZ,邗江区,321003,119.372004,32.39144,扬州博物馆,扬州博物,119.3665319,32.39333626,6,"119.372004,32.39144",4A,
江苏省南京市栖霞区栖霞山风景名胜区管理处,江苏省,NJ,栖霞区,320113,118.953921,32.14872,南京栖霞山风景名胜区,栖霞山,118.9488144,32.1508984,10,"118.953921,32.14872",4A,
江苏省南京市玄武区梅园新村纪念馆,江苏省,NJ,玄武区,320102,118.80156,32.04226,南京梅园新村纪念馆,梅园新村,118.7963864,32.04433899,12,"118.80156,32.04226",4A,
江苏省无锡市梁溪区崇安寺景区,江苏省,WX,梁溪区,320213,120.301235,31.57687,无锡崇安寺景区,崇安寺,120.2966332,31.57876826,12,"120.301235,31.57687",4A,
江苏省无锡市宜兴市宜兴,江苏省,WX,宜兴市,320282,119.733346,31.184326,宜兴陶祖圣境景区,陶祖圣境,119.7283674,31.18639848,134,"119.733346,31.184326",4A,
江苏省徐州市泉山区汉画像石艺术馆,江苏省,XZ,泉山区,320311,117.177244,34.24104,徐州汉画像石艺术馆,汉画像石,117.1714595,34.24225604,44,"117.177244,34.24104",4A,
江苏省苏州市吴中区穹窿山风景区,江苏省,SZ,吴中区,320506,120.445841,31.26706,苏州穹窿山风景区,穹窿山,120.4412372,31.26893559,14,"120.445841,31.26706",5A,吴中太湖景区景点
江苏省苏州市昆山市千灯古镇,江苏省,SZ,昆山市,320583,121.002311,31.26548,昆山千灯古镇游览区,千灯,120.9979161,31.26748365,4,"121.002311,31.26548",4A,
江苏省南通市崇川区中国珠算博物馆,江苏省,NT,崇川区,320602,120.858292,32.0238,南通中国珠算博物馆,珠算,120.8540344,32.02594451,8,"120.858292,32.0238",5A,南通濠河景区景点
江苏省连云港市赣榆区抗日山风景区,江苏省,LYG,赣榆区,320707,118.862541,34.88722,连云港赣榆抗日山风景区,抗日山,118.857215,34.88814456,61,"118.862541,34.88722",NA,被撤销等级
江苏省淮安市淮安区周恩来故居,江苏省,HA,淮安区,320803,119.142588,33.50691,淮安周恩来故居,周恩来故居,119.1370098,33.50824479,8,"119.142588,33.50691",5A,淮安周恩来故里景区景点
江苏省泰州市海陵区凤城河风景区,江苏省,TZ,海陵区,321202,119.927837,32.4818,泰州凤城河风景区,凤城河,119.9230968,32.48401325,3,"119.927837,32.4818",4A,
江苏省无锡市滨湖区横山风景区,江苏省,WX,滨湖区,320211,120.22506,31.55645,无锡梅园横山风景区,梅园横山,120.2204442,31.55838493,22,"120.22506,31.55645",4A,
江苏省常州市新北区常州博物馆,江苏省,CZ,新北区,320411,119.974065,31.80829,常州市博物馆,常州市博物,119.9693151,31.81033035,6,"119.974065,31.80829",4A,
江苏省苏州市吴中区东山景区,江苏省,SZ,吴中区,320506,120.385813,31.07915,苏州东山景区,东山,120.3811511,31.08108436,174,"120.385813,31.07915",5A,吴中太湖旅游区景点
江苏省淮安市盱眙县盱眙明祖陵,江苏省,HA,盱眙县,320830,118.47684,33.08461,盱眙明祖陵,明祖陵,118.4714174,33.08629422,11,"118.47684,33.08461",NA,被撤销等级
江苏省宿迁市宿城区雪枫公园,江苏省,SQ,宿城区,321302,118.298837,33.97731,宿迁雪枫公园,雪枫,118.2933032,33.97862378,25,"118.298837,33.97731",4A,
江苏省徐州市邳州市艾山村,江苏省,XZ,邳州市,320382,117.97468,34.512411,邳州艾山九龙景区,艾山,117.9690783,34.51362287,114,"117.97468,34.512411",4A,
江苏省连云港市东海县珠宝城公寓,江苏省,LYG,东海县,320722,118.787296,34.52956,连云港市东海县国际水晶珠宝城,国际水晶,118.7818578,34.53069575,30,"118.787296,34.52956",NA,被撤销等级
江苏省淮安市清江浦区淮安市博物馆,江苏省,HA,清江浦区,320812,119.012706,33.611175,淮安市博物馆,淮安市博物,119.0072579,33.61257727,19,"119.012706,33.611175",4A,
江苏省淮安市盱眙县第一山,江苏省,HA,盱眙县,320830,118.498761,33.01635,盱眙第一山景区,第一山,118.493426,33.01814667,83,"118.498761,33.01635",4A,
江苏省盐城市,江苏省,YC,list(),320900,120.172059,33.35849,盐城海盐历史文化风景区,海盐,120.1671412,33.35993807,2,"120.172059,33.35849",4A,
江苏省盐城市盐都区大纵湖旅游景区,江苏省,YC,盐都区,320903,119.823982,33.1779,盐城大纵湖旅游景区,大纵湖,119.8189884,33.17965092,5,"119.823982,33.1779",4A,
江苏省扬州市邗江区京华城,江苏省,YZ,邗江区,321003,119.374424,32.385687,扬州京华城休闲旅游区,京华城,119.3689498,32.38758083,7,"119.374424,32.385687",4A,
江苏省镇江市京口区北固山风景区,江苏省,ZJ,京口区,321102,119.456345,32.21477,镇江北固山风景区,北固山,119.450969,32.21670393,10,"119.456345,32.21477",5A,镇江金山.焦山.北固山景区景点
江苏省宿迁市泗洪县湿地公园,江苏省,SQ,泗洪县,321324,118.318582,33.2373,泗洪洪泽湖湿地公园,洪泽湖,118.3130883,33.23887301,12,"118.318582,33.2373",4A,
江苏省苏州市姑苏区苏州园林,江苏省,SZ,姑苏区,320508,120.629029,31.32416,苏州园林(拙政园、虎丘、留园）,苏州园林,120.6248407,31.32631837,12,"120.629029,31.32416",5A,
江苏省苏州市吴中区旺山景区,江苏省,SZ,吴中区,320506,120.542009,31.21835,苏州市旺山景区,旺山,120.5377502,31.22050567,90,"120.542009,31.21835",5A,吴中太湖旅游区景点
江苏省南京市建邺区侵华日军南京大屠杀遇难同胞纪念馆,江苏省,NJ,建邺区,320105,118.742372,32.03521,侵华日军南京大屠杀遇难同胞纪念馆,大屠杀,118.7371501,32.03724323,9,"118.742372,32.03521",4A,
江苏省南京市雨花台区南京科技馆,江苏省,NJ,雨花台区,320114,118.784854,31.98639,南京科技馆,南京科技馆,118.7796587,31.9884324,33,"118.784854,31.98639",4A,
江苏省无锡市梁溪区东林书院,江苏省,WX,梁溪区,320213,120.30854,31.57692,无锡东林书院,东林,120.3039287,31.57880579,6,"120.30854,31.57692",4A,
江苏省常州市钟楼区青枫公园,江苏省,CZ,钟楼区,320404,119.898969,31.79728,常州青枫公园,青枫,119.8942811,31.79942863,7,"119.898969,31.79728",4A,
江苏省常州市武进区中国春秋淹城旅游区,江苏省,CZ,武进区,320412,119.932189,31.70224,常州中国春秋淹城旅游区,春秋乐园,119.9275151,31.70435624,2,"119.932189,31.70224",5A,常州中国春秋淹城旅游区景点
江苏省常州市武进区中国春秋淹城旅游区,江苏省,CZ,武进区,320412,119.926846,31.698838,常州中国春秋淹城旅游区,野生动物世界,119.9221753,31.7009606,6,"119.926846,31.698838",5A,常州中国春秋淹城旅游区景点
江苏省苏州市吴中区重元寺,江苏省,SZ,吴中区,320506,120.781891,31.4062,苏州重元寺景区,重元寺,120.777538,31.40818314,5,"120.781891,31.4062",4A,
江苏省无锡市梁溪区无锡博物院,江苏省,WX,梁溪区,320213,120.305869,31.54961,无锡博物院,无锡博物馆,120.3012636,31.55150246,9,"120.305869,31.54961",4A,
江苏省无锡市新吴区鸿山遗址博物馆,江苏省,WX,新吴区,320214,120.508123,31.49274,无锡鸿山遗址博物馆,鸿山遗址,120.5037216,31.49471442,5,"120.508123,31.49274",4A,
江苏省无锡市滨湖区太湖欢乐园,江苏省,WX,滨湖区,320211,120.23592,31.58357,无锡动物园・太湖欢乐园,无锡动物园,120.2313193,31.58551083,21,"120.23592,31.58357",4A,
江苏省常州市溧阳市天目湖,江苏省,CZ,溧阳市,320481,119.53349,31.181829,常州天目湖御水温泉景区,御水温泉,119.5284948,31.18399657,129,"119.53349,31.181829",5A,常州天目湖旅游区景点
江苏省苏州市吴中区金鸡湖景区,江苏省,SZ,吴中区,320506,120.698571,31.31155,苏州金鸡湖景区,金鸡湖,120.6942544,31.31359253,2,"120.698571,31.31155",5A,
江苏省苏州市姑苏区七里山塘景区,江苏省,SZ,姑苏区,320508,120.602543,31.31681,苏州七里山塘景区,山塘,120.598372,31.31899067,3,"120.602543,31.31681",4A,
江苏省苏州市姑苏区历史文化街区,江苏省,SZ,姑苏区,320508,120.633138,31.31718,苏州平江历史文化街区,平江,120.628945,31.3193357,6,"120.633138,31.31718",4A,
江苏省苏州市张家港市张家港市凤凰山景区,江苏省,SZ,张家港市,320582,120.646561,31.76873,张家港凤凰山景区,凤凰山,120.6423097,31.77081812,74,"120.646561,31.76873",4A,
江苏省苏州市虎丘区太湖国家湿地公园,江苏省,SZ,虎丘区,320505,120.359542,31.32421,苏州太湖国家湿地公园,苏州太湖国家湿地,120.3548781,31.32605699,1,"120.359542,31.32421",4A,
江苏省苏州市常熟市蒋巷,江苏省,SZ,常熟市,320581,120.96787,31.504674,常熟蒋巷乡村旅游景区,蒋巷,120.9635768,31.50670773,2,"120.96787,31.504674",4A,
